let c_inv['CAR_ETOH_E85'] := 784.442*1.0934913326791957 ;
let c_maint['CAR_ETOH_E85'] := 36.553*1.0934913326791957 ;
let c_p['CAR_ETOH_E85'] := 1.0 ;                                        # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let lifetime['CAR_ETOH_E85'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_ETOH_E85'] := 0.0 ;                                   # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_ETOH_E85'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_EV'] := 967.474*0.6757324903040772 ;
let c_maint['CAR_EV'] := 23.154*0.6757324903040772 ;
let lifetime['CAR_EV'] := 15.0 ;                                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_EV'] := 0.0 ;                                         # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let c_inv['CAR_FC_CH4'] := 705.993*0.5425195367667829 ;
let c_maint['CAR_FC_CH4'] := 36.553*0.5425195367667829 ;
let c_p['CAR_FC_CH4'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let lifetime['CAR_FC_CH4'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_FC_CH4'] := 0.0 ;                                     # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_FC_CH4'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_FC_H2'] := 1307.393*0.5425195367667829 ;
let c_maint['CAR_FC_H2'] := 23.154*0.5425195367667829 ;
let c_p['CAR_FC_H2'] := 1.0 ;                                           # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let gwp_constr['CAR_FC_H2'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['CAR_FC_H2'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_FC_H2'] := 0.0 ;                                      # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_FC_H2'] := 9.0 ;                                           # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_GASOLINE'] := 522.961*1.0934913326791957 ;
let c_maint['CAR_GASOLINE'] := 36.553*1.0934913326791957 ;
let c_p['CAR_GASOLINE'] := 1.0 ;                                        # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let gwp_constr['CAR_GASOLINE'] := 0.0 ;                                 # Average over 1 value(s) of (0.0 kgCO2/(Mpkm/h) from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/(Mpkm/h))
let lifetime['CAR_GASOLINE'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_GASOLINE'] := 0.0 ;                                   # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_GASOLINE'] := 9.0 ;                                        # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_HEV'] := 575.253*1.046855093663002 ;
let c_maint['CAR_HEV'] := 33.387*1.046855093663002 ;
let c_p['CAR_HEV'] := 1.0 ;                                             # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let gwp_constr['CAR_HEV'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 kgCO2/(Mpkm/h) from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/(Mpkm/h))
let lifetime['CAR_HEV'] := 15.0 ;                                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_HEV'] := 0.0 ;                                        # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_HEV'] := 9.0 ;                                             # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_MEOH'] := 1285.438*1.0934913326791957 ;
let c_maint['CAR_MEOH'] := 20.49*1.0934913326791957 ;
let c_p['CAR_MEOH'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let lifetime['CAR_MEOH'] := 8.0 ;                                       # Average over 1 value(s) of (8.0 y from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 8.0 yr)
let ref_size['CAR_MEOH'] := 0.0 ;                                       # Average over 1 value(s) of (45.77 pkm/h from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.0 Mpkm/h)
let trl['CAR_MEOH'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_PHEV'] := 705.993*0.9748447598529971 ;
let c_maint['CAR_PHEV'] := 31.927*0.9748447598529971 ;
let c_p['CAR_PHEV'] := 1.0 ;                                            # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)
let gwp_constr['CAR_PHEV'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['CAR_PHEV'] := 15.0 ;                                      # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_PHEV'] := 0.0 ;                                       # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)
let trl['CAR_PHEV'] := 9.0 ;                                            # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 9.0 -)

let c_inv['CAR_PROPANE'] := 705.993*1.0934913326791957 ;
let c_maint['CAR_PROPANE'] := 36.553*1.0934913326791957 ;
let lifetime['CAR_PROPANE'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['CAR_PROPANE'] := 0.0 ;                                    # Average over 1 value(s) of (52.34 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mpkm/h)

let layers_in_out['CCGT','CO2_A'] := 0.314*1 ;
let layers_in_out['CCGT','ELECTRICITY_HV'] := 1.0*1 ;
let layers_in_out['CCGT','NG_HP'] := -1.587*0.9365079363544404 ;
let c_inv['CCGT'] := 1838.494*0.9090876071480459 ;
let c_maint['CCGT'] := 56.925*0.9090876071480459 ;
let c_p['CCGT'] := 0.45 ;                                               # Average over 1 value(s) of (0.45 - from hughesCanadasEnergyOutlook2018 set: CAN, converted into 0.45 -)
let gwp_constr['CCGT'] := 183.79 ;                                      # Average over 1 value(s) of (183.79 kgCO2/kW from moretStrategicEnergyPlanning2017 set: CHE, converted into 183.79 kgCO2/kW)
let lifetime['CCGT'] := 25.0 ;                                          # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set: CHE, converted into 25.0 yr)
let ref_size['CCGT'] := 0.5 ;                                           # Average over 2 value(s) of (0.3 GW from garrettCanadaPowerPlants2023 set: CAN, converted into 0.3 GW) and (0.7 GW from hughesCanadasEnergyOutlook2018 set: CAN, converted into 0.7 GW)
let trl['CCGT'] := 9.0 ;                                                # Average over 1 value(s) of (9.0 - from lorenczikProjectedCostsGenerating2020 set: CAN, converted into 9.0 -)

let layers_in_out['CCGT_CC','CO2_C'] := 0.314*1 ;
let layers_in_out['CCGT_CC','CO2_E'] := 0.09*1 ;
let layers_in_out['CCGT_CC','ELECTRICITY_HV'] := 1.0*1 ;
let layers_in_out['CCGT_CC','NG_HP'] := -1.754*1 ;
let c_inv['CCGT_CC'] := 2465.021*1 ;
let c_maint['CCGT_CC'] := 58.479*1 ;
let c_p['CCGT_CC'] := 0.85 ;                                            # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['CCGT_CC'] := 183.79 ;                                   # Average over 1 value(s) of (183.79 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 183.79 kgCO2/kW)
let lifetime['CCGT_CC'] := 25.0 ;                                       # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['CCGT_CC'] := 0.5 ;                                        # Average over 1 value(s) of (0.5 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.5 GW)
let trl['CCGT_CC'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['CEMENT_PROD','CEMENT'] := 1.0*1 ;
let layers_in_out['CEMENT_PROD','CO2_A'] := 0.185*1 ;
let layers_in_out['CEMENT_PROD','ELECTRICITY_MV'] := -0.108*1 ;
let layers_in_out['CEMENT_PROD','HEAT_HIGH_T'] := -0.862*1 ;
let layers_in_out['CEMENT_PROD','HEAT_WASTE'] := 0.0*1 ;
let c_inv['CEMENT_PROD'] := 1e-07*1 ;
let c_maint['CEMENT_PROD'] := 1e-07*1 ;
let c_p['CEMENT_PROD'] := 0.85 ;                                        # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['CEMENT_PROD'] := 0.0 ;                                  # Average over 1 value(s) of (0.0 kgCO2/kW from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 kgCO2/kW)
let lifetime['CEMENT_PROD'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['CEMENT_PROD'] := 0.001 ;                                  # Average over 1 value(s) of (0.001 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 0.001 kt/h)
let trl['CEMENT_PROD'] := 9.0 ;                                         # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['CEMENT_PROD_HP','CEMENT'] := 1.0*1 ;
let layers_in_out['CEMENT_PROD_HP','CO2_A'] := 0.185*1 ;
let layers_in_out['CEMENT_PROD_HP','ELECTRICITY_MV'] := -0.058*1 ;
let layers_in_out['CEMENT_PROD_HP','HEAT_HIGH_T'] := -0.862*1 ;
let layers_in_out['CEMENT_PROD_HP','HEAT_WASTE'] := 0.0*1 ;
let c_inv['CEMENT_PROD_HP'] := 1e-07*1 ;
let c_maint['CEMENT_PROD_HP'] := 1e-07*1 ;
let c_p['CEMENT_PROD_HP'] := 0.85 ;                                     # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['CEMENT_PROD_HP'] := 0.0 ;                               # Average over 1 value(s) of (0.0 kgCO2/kW from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 kgCO2/kW)
let lifetime['CEMENT_PROD_HP'] := 25.0 ;                                # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['CEMENT_PROD_HP'] := 1.0 ;                                 # Average over 1 value(s) of (1.0 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt/h)
let trl['CEMENT_PROD_HP'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['CO2_METHANOL','CO2_C'] := -0.25*1 ;
let layers_in_out['CO2_METHANOL','H2_MP'] := -1.5*1 ;
let layers_in_out['CO2_METHANOL','METHANOL'] := 1.0*1 ;
let c_inv['CO2_METHANOL'] := 60.965*1 ;
let c_maint['CO2_METHANOL'] := 3.066*1 ;
let c_p['CO2_METHANOL'] := 0.85 ;                                       # Average over 1 value(s) of (0.85 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.85 -)
let gwp_constr['CO2_METHANOL'] := 0.0 ;                                 # Average over 1 value(s) of (0.0 kt/GWh from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.0 kt/GWh)
let lifetime['CO2_METHANOL'] := 25.0 ;                                  # Average over 1 value(s) of (25.0 y from stadlerCarbonFlowsEnergy2019 set:  , converted into 25.0 yr)
let ref_size['CO2_METHANOL'] := 0.001 ;                                 # Average over 1 value(s) of (0.001 GW from stadlerCarbonFlowsEnergy2019 set:  , converted into 0.001 GW)
let trl['CO2_METHANOL'] := 3.0 ;                                        # Average over 1 value(s) of (3.0 - from stadlerCarbonFlowsEnergy2019 set:  , converted into 3.0 -)

let layers_in_out['CO2_STO','CO2_C'] := -1.0*1 ;
let layers_in_out['CO2_STO','CO2_CS'] := 1.0*1 ;
let layers_in_out['CO2_STO','ELECTRICITY_MV'] := -0.007*1 ;
let c_inv['CO2_STO'] := 0.036*1 ;
let c_maint['CO2_STO'] := 0.001*1 ;
let c_p['CO2_STO'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from suciuFifthGenerationDistrict2019 set:  , converted into 1.0 -)
let gwp_constr['CO2_STO'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 kt/(kt/h) from suciuFifthGenerationDistrict2019 set:  , converted into 0.0 kt/(kt/h))
let lifetime['CO2_STO'] := 20.0 ;                                       # Average over 1 value(s) of (20.0 y from suciuFifthGenerationDistrict2019 set:  , converted into 20.0 yr)
let ref_size['CO2_STO'] := 0.0 ;                                        # Average over 1 value(s) of (0.0 (kt/h) from suciuFifthGenerationDistrict2019 set:  , converted into 0.0 ktCO2_eq/h)
let trl['CO2_STO'] := 5.0 ;                                             # Average over 1 value(s) of (5.0 - from suciuFifthGenerationDistrict2019 set:  , converted into 5.0 -)

let layers_in_out['CO2_TO_DIESEL','CO2_C'] := -0.361*1 ;
let layers_in_out['CO2_TO_DIESEL','DIESEL'] := 1.0*1 ;
let layers_in_out['CO2_TO_DIESEL','GASOLINE'] := 0.388*1 ;
let layers_in_out['CO2_TO_DIESEL','H2_MP'] := -1.538*1 ;
let c_inv['CO2_TO_DIESEL'] := 1401.18*1 ;
let c_maint['CO2_TO_DIESEL'] := 139.964*1 ;
let c_p['CO2_TO_DIESEL'] := 1.0 ;                                       # Average over 1 value(s) of (1.0 - from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 1.0 -)
let gwp_constr['CO2_TO_DIESEL'] := 0.0 ;                                # Average over 1 value(s) of (0.0 kt/GWh from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 0.0 kt/GWh)
let lifetime['CO2_TO_DIESEL'] := 20.0 ;                                 # Average over 1 value(s) of (20.0 y from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 20.0 yr)
let ref_size['CO2_TO_DIESEL'] := 0.01 ;                                 # Average over 1 value(s) of (0.01 GW from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 0.01 GW)
let trl['CO2_TO_DIESEL'] := 7.0 ;                                       # Average over 1 value(s) of (7.0 - from dimitriouCarbonDioxideUtilisation2015 set: GBR, converted into 7.0 -)

let layers_in_out['CO2_TO_JETFUELS','CO2_A'] := 1.023*1 ;
let layers_in_out['CO2_TO_JETFUELS','CO2_C'] := -0.26*1 ;
let layers_in_out['CO2_TO_JETFUELS','H2_MP'] := -1.19*1 ;
let layers_in_out['CO2_TO_JETFUELS','JETFUEL'] := 1.0*1 ;
let layers_in_out['CO2_TO_JETFUELS','WET_BIOMASS'] := -3.413*1 ;
let c_inv['CO2_TO_JETFUELS'] := 1918.072*1 ;
let c_maint['CO2_TO_JETFUELS'] := 95.939*1 ;
let c_p['CO2_TO_JETFUELS'] := 1.0 ;                                     # Average over 2 value(s) of (1.0 - from hanWellWakeAnalysic2017 set:  , converted into 1.0 -) and (1.0 - from willauerFeasibilityCurrentEstimated2012 set:  , converted into 1.0 -)
let gwp_constr['CO2_TO_JETFUELS'] := 0.0 ;                              # Average over 2 value(s) of (0.0 kt/GWh from hanWellWakeAnalysic2017 set:  , converted into 0.0 kt/GWh) and (0.0 kt/GWh from willauerFeasibilityCurrentEstimated2012 set:  , converted into 0.0 kt/GWh)
let lifetime['CO2_TO_JETFUELS'] := 20.0 ;                               # Average over 2 value(s) of (20.0 y from hanWellWakeAnalysic2017 set:  , converted into 20.0 yr) and (20.0 y from willauerFeasibilityCurrentEstimated2012 set:  , converted into 20.0 yr)
let ref_size['CO2_TO_JETFUELS'] := 0.144 ;                              # Average over 1 value(s) of (0.144 GW from willauerFeasibilityCurrentEstimated2012 set:  , converted into 0.144 GW)
let trl['CO2_TO_JETFUELS'] := 5.0 ;                                     # Average over 2 value(s) of (6.0 - from hanWellWakeAnalysic2017 set:  , converted into 6.0 -) and (4.0 - from willauerFeasibilityCurrentEstimated2012 set:  , converted into 4.0 -)
