# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.0006369197217228067; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0014962128566529686; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_LD'] := 0.0018464769527201655; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.009824444996144419; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.023541491448712166; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_ELD'] := 0.018016376669232257; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.009824444996144419; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.023541491448712166; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_LD'] := 0.018016376669232257; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_ELD'] := 0.002100031804766617; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_ELD'] := 0.004988384372702832; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_ELD'] := 0.004493206052471762; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_LD'] := 0.002100031804766617; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_LD'] := 0.004988384372702832; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_LD'] := 0.004493206052471762; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_ELD'] := 0.002100031804766617; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_ELD'] := 0.004988384372702832; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_ELD'] := 0.004493206052471762; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_LD'] := 0.002100031804766617; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_LD'] := 0.004988384372702832; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_LD'] := 0.004493206052471762; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAMWAY_SD'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAMWAY_SD'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAMWAY_SD'] := 0.0005480128358776122; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0007978968460254107; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0006080525425950637; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0028738579590589686; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.014634630771206686; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.005883456964363683; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.015966732133066854; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_CNG_LD'] := 0.03653820843722702; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_CNG_LD'] := 0.013857072620722877; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_CNG_LD'] := 0.03683293359472438; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.03881336472874912; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_DIESEL_LD'] := 0.015527418572977056; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.041813233023510615; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_EV_LD'] := 0.00017724475568502553; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_EV_LD'] := 2.295893593651805e-05; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_EV_LD'] := 4.544485683246694e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_FC_CH4_LD'] := 0.00017724475568502553; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_FC_CH4_LD'] := 2.295893593651805e-05; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_FC_CH4_LD'] := 4.544485683246694e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.03646578310217294; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.014588260549270008; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.03928420774865315; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.03211313763631322; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.01283967179072866; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.03457473892345775; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.08192252646909569; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_PROPANE_LD'] := 0.031064590481933413; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.08247263556567934; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.004355466176286962; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.010984547789347413; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.008594938442738283; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.004355466176286962; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.010984547789347413; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.008594938442738283; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.01613853780781653; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.010975497107572906; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.018556214099398255; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.01613853780781653; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.010975497107572906; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.018556214099398255; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_CNG_MD'] := 0.027398343096104696; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_CNG_MD'] := 0.01148750673326121; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_MD'] := 0.028056716236534298; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_CNG_SD'] := 0.027398343096104696; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_CNG_SD'] := 0.01148750673326121; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_SD'] := 0.028056716236534298; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.03917324840462958; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_DIESEL_MD'] := 0.0246353236839697; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.044144952959113685; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.03917324840462958; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_DIESEL_SD'] := 0.0246353236839697; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.044144952959113685; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_EV_MD'] := 0.00040987849127553476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_EV_MD'] := 5.3092538544127464e-05; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_MD'] := 0.00010509122982360775; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_EV_SD'] := 0.00040987849127553476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_EV_SD'] := 5.3092538544127464e-05; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_SD'] := 0.00010509122982360775; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_FC_CH4_MD'] := 0.00040987849127553476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_FC_CH4_MD'] := 5.3092538544127464e-05; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_FC_CH4_MD'] := 0.00010509122982360775; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_FC_CH4_SD'] := 0.00040987849127553476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_FC_CH4_SD'] := 5.3092538544127464e-05; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_FC_CH4_SD'] := 0.00010509122982360775; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.03917324840462958; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.0246353236839697; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.044144952959113685; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.03917324840462958; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.0246353236839697; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.044144952959113685; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.03477360313371401; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.016410601353639972; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.03589255442318065; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.03477360313371401; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.016410601353639972; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.03589255442318065; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.0289344990955822; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_PROPANE_MD'] := 0.012085790009241256; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.029614679002346156; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.0289344990955822; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_PROPANE_SD'] := 0.012085790009241256; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.029614679002346156; # normalized PDF.m2.yr
let lcia_op['m_CCS','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','WIND_OFFSHORE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','WIND_OFFSHORE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','WIND_OFFSHORE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','WIND_ONSHORE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','WIND_ONSHORE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','WIND_ONSHORE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','WOOD_METHANOL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','WOOD_METHANOL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','WOOD_METHANOL'] := 0.0; # normalized PDF.m2.yr
