# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0011139578241701543; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.0007472595670130149; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.001112171095146793; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0011139578241701543; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.0007472595670130149; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.001112171095146793; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.0011139578241701543; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.0007472595670130149; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.001112171095146793; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.00246901510746518; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0014254215036926788; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.002000562270372665; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.00246901510746518; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0014254215036926788; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.002000562270372665; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.00246901510746518; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0014254215036926788; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.002000562270372665; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_ELD'] := 0.00421971182683367; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.0024467446739678254; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 0.003081121034966799; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_LD'] := 0.00421971182683367; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_LD'] := 0.0024467446739678254; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 0.003081121034966799; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_MD'] := 0.00421971182683367; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_MD'] := 0.0024467446739678254; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 0.003081121034966799; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_ELD'] := 0.004865273092376774; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.0027132816557894667; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 0.0034824199715162573; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_LD'] := 0.004865273092376774; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.0027132816557894667; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 0.0034824199715162573; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_MD'] := 0.004865273092376774; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.0027132816557894667; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 0.0034824199715162573; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.005753946992915678; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.003193078071546625; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.004029784980524249; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_LD'] := 0.005753946992915678; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.003193078071546625; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 0.004029784980524249; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_MD'] := 0.005753946992915678; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.003193078071546625; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 0.004029784980524249; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_ELD'] := 0.00291132830235116; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_ELD'] := 0.0018147026680296202; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 0.002881900783169374; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_LD'] := 0.00291132830235116; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_LD'] := 0.0018147026680296202; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 0.002881900783169374; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_MD'] := 0.00291132830235116; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_MD'] := 0.0018147026680296202; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 0.002881900783169374; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_ELD'] := 0.0010801905183398016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_ELD'] := 0.0005778912506175424; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_ELD'] := 0.0010333961195124835; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_LD'] := 0.0010801905183398016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_LD'] := 0.0005778912506175424; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_LD'] := 0.0010333961195124835; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_MD'] := 0.0010801905183398016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_MD'] := 0.0005778912506175424; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_MD'] := 0.0010333961195124835; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_ELD'] := 0.0062805684645219195; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.0034774018193508443; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 0.004354149369283943; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_LD'] := 0.0062805684645219195; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.0034774018193508443; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 0.004354149369283943; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_MD'] := 0.0062805684645219195; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.0034774018193508443; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 0.004354149369283943; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.006888672054588911; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.0037880539777624405; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.0047022106799142005; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.006888672054588911; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_LD'] := 0.0037880539777624405; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.0047022106799142005; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.006888672054588911; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_MD'] := 0.0037880539777624405; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.0047022106799142005; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_ELD'] := 0.006165609541372326; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.003527635311764148; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 0.004269421463371581; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_LD'] := 0.006165609541372326; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.003527635311764148; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 0.004269421463371581; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_MD'] := 0.006165609541372326; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.003527635311764148; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 0.004269421463371581; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2'] := 0.06951579164717389; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2'] := 0.03923409879301896; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.04620631357222206; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV'] := 0.12675963133422619; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.0713209422498411; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.08281965516986815; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.023274893167128764; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.013270685969431855; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.0215389066388989; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_CCS'] := 0.016830310812283374; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.009769132644495866; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.016099200448973325; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC'] := 0.0840305953901916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC'] := 0.04478576007242633; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.05340219533013801; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC_CC'] := 0.012133356415345067; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.007100620438644046; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.007856382494734838; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US'] := 0.07175930319363874; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US'] := 0.03868774927779756; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.04806709893813167; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US_CC'] := 0.009518279673131859; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US_CC'] := 0.008588414721324348; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.009077175881926733; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0021966181055219315; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.0038890506818718075; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.0025148529938521153; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.002037238882090989; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 0.001317655440585696; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0025357466560133684; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_ETHANOL'] := 0.06435226842735013; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.03406644480159993; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.08292678599220571; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_JETFUELS'] := 0.003057665436278555; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.0024771263653567467; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.02019548047261501; # normalized PDF.m2.yr
let lcia_op['m_CCS','CUMENE_PROCESS'] := 0.004014579719965868; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.0024141538616051865; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.0029292382491940905; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_HT'] := -0.0755613789633416; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_HT'] := -0.03670257152341635; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.04459062937060386; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_LT'] := -0.1300123524169671; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_LT'] := -0.0679758191968979; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.0816805013690118; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_GAS'] := 0.029671873153872007; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.017659800748291824; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.018934414638653235; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_OIL'] := 0.044548159212672134; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.03501764432052992; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.029826143754452507; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_WOOD'] := 0.0013271712050133592; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.05770334987042579; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.0039782427120718025; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_GAS'] := 0.06549632710004444; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.05316064089652638; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.041534495850040015; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_OIL'] := 0.08765271829467916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.06896088904233942; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.058449807469916154; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_WOOD'] := 0.003987689044773258; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.2350705231387189; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.01504478918174897; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_HP_ELEC'] := 0.002973482672468278; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.0005229658341805992; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.0004824392872632456; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_THHP_GAS'] := 0.01823656807212719; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.010473703071781469; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.01167247813332865; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEEP_SALINE'] := 7.587368875620712e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEEP_SALINE'] := 6.163041557661958e-05; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 8.67940196667409e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_GAS'] := 0.028725941384648058; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_GAS'] := 0.017256473166402775; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_GAS'] := 0.018315717792485746; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_OIL'] := 0.0431716462023285; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_OIL'] := 0.037598769982369246; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_OIL'] := 0.032488526336500276; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_WOOD'] := 0.0010681007843524797; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.05793415145456606; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.00495336452707564; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_GAS'] := 0.07546369153137802; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.06124872099864514; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.04785597015820121; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE'] := 0.00016852178109714888; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE'] := 0.00042072012331873074; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE'] := 0.000144202832639394; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE_CC'] := 0.00016852178109714888; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE_CC'] := 0.00042072012331873074; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE_CC'] := 0.000144202832639394; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WOOD'] := 0.0009217172571775626; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.03319455177736393; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.004089924920295836; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_DEEP_GEO'] := 3.240549912461099e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_DEEP_GEO'] := 1.9047591598851362e-06; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.9812493343449033e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_HP_ELEC'] := 0.0002888273700103091; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_HP_ELEC'] := 5.0019967302097616e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 4.583320221623814e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DIRECT_USAGE'] := 7.587368875620712e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DIRECT_USAGE'] := 6.163041557661958e-05; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 8.67940196667409e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DOGR'] := 7.587368875620712e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DOGR'] := 6.163041557661958e-05; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 8.67940196667409e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','EOR'] := 7.587368875620712e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','EOR'] := 6.163041557661958e-05; # normalized DALY
let lcia_op['TTEQ','EOR'] := 8.67940196667409e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_CRACKING'] := 0.010746580319550237; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.0046570851471805395; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.0070518965643826806; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_OXIDATION'] := 0.024764603408310538; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.025977325875376232; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.019604850623081115; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.017435966017967118; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.008977764689007952; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.01226786428939016; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANOL_TO_JETFUELS'] := 8.510953137537854e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 5.361747354177608e-05; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 7.236729249224706e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.24354654200606615; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.1254019159410382; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.17135820921073291; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD'] := 0.03971291922695618; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD'] := 0.02611030442311698; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.09148371173637942; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HP'] := 0.03971291922695618; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.02611030442311698; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.09148371173637942; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HR'] := 0.03971291922695618; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.02611030442311698; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.09148371173637942; # normalized PDF.m2.yr
let lcia_op['m_CCS','FT'] := 0.0030866409738205323; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FT'] := 0.0024757969729465213; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.019726327785457267; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_H2'] := 3.508033281798693e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_H2'] := 2.7365715464098702e-05; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.0006329909636323759; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_SNG'] := 0.0021582786197787474; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.0017610895993355924; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.015186139983762326; # normalized PDF.m2.yr
let lcia_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_CCGT'] := 0.0001412104607951242; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.0004006528387076379; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
