# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.001113957824170158; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.0007472595670123089; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.0011121710951468038; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.001113957824170158; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.0007472595670123089; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.0011121710951468038; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.001113957824170158; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.0007472595670123089; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.0011121710951468038; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.00246901510746518; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0014254215036913322; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.0020005622703726765; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.00246901510746518; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0014254215036913322; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.0020005622703726765; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.00246901510746518; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0014254215036913322; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.0020005622703726765; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_ELD'] := 0.004219711826833676; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.0024467446739655134; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 0.0030811210349668042; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_LD'] := 0.004219711826833676; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_LD'] := 0.0024467446739655134; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 0.0030811210349668042; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_MD'] := 0.004219711826833676; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_MD'] := 0.0024467446739655134; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 0.0030811210349668042; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_ELD'] := 0.004865273092376777; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.002713281655786903; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 0.003482419971516263; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_LD'] := 0.004865273092376777; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.002713281655786903; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 0.003482419971516263; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_MD'] := 0.004865273092376777; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.002713281655786903; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 0.003482419971516263; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.005753946992915689; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.003193078071543609; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.0040297849805242545; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_LD'] := 0.005753946992915689; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.003193078071543609; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 0.0040297849805242545; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_MD'] := 0.005753946992915689; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.003193078071543609; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 0.0040297849805242545; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_ELD'] := 0.002911328302351161; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_ELD'] := 0.0018147026680279054; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 0.0028819007831693793; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_LD'] := 0.002911328302351161; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_LD'] := 0.0018147026680279054; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 0.0028819007831693793; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_MD'] := 0.002911328302351161; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_MD'] := 0.0018147026680279054; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 0.0028819007831693793; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_ELD'] := 0.0010801905183398096; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_ELD'] := 0.0005778912506169964; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_ELD'] := 0.0010333961195124848; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_LD'] := 0.0010801905183398096; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_LD'] := 0.0005778912506169964; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_LD'] := 0.0010333961195124848; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_MD'] := 0.0010801905183398096; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_MD'] := 0.0005778912506169964; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_MD'] := 0.0010333961195124848; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_ELD'] := 0.006280568464521921; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.0034774018193475587; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 0.004354149369283946; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_LD'] := 0.006280568464521921; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.0034774018193475587; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 0.004354149369283946; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_MD'] := 0.006280568464521921; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.0034774018193475587; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 0.004354149369283946; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.0068886720545889195; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.003788053977758862; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.0047022106799142005; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.0068886720545889195; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_LD'] := 0.003788053977758862; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.0047022106799142005; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.0068886720545889195; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_MD'] := 0.003788053977758862; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.0047022106799142005; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_ELD'] := 0.006165609541372332; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.0035276353117608145; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 0.004269421463371585; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_LD'] := 0.006165609541372332; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.0035276353117608145; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 0.004269421463371585; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_MD'] := 0.006165609541372332; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.0035276353117608145; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 0.004269421463371585; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2'] := 0.06951579164717389; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2'] := 0.0392340987929819; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.04620631357222206; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV'] := 0.12675963133422616; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.07132094224977373; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.08281965516986815; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.023274893167128777; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.01327068596941932; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.021538906638898906; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_CCS'] := 0.016830310812283384; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.009769132644486637; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.016099200448973325; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC'] := 0.0840305953901916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC'] := 0.044785760072384016; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.05340219533013801; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC_CC'] := 0.01213335641534508; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.007100620438637338; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.007856382494734847; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US'] := 0.07175930319363874; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US'] := 0.038687749277761; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.04806709893813167; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US_CC'] := 0.00951827967313187; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US_CC'] := 0.008588414721316235; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.009077175881926736; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0021966181055219428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.0038890506818681334; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.0025148529938521175; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.0020372388820909964; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 0.0013176554405844513; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.002535746656013378; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_ETHANOL'] := 0.06435226842735013; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.034066444801567744; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.08292678599220571; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_JETFUELS'] := 0.0030576654362785565; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.0024771263653544065; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.020195480472615015; # normalized PDF.m2.yr
let lcia_op['m_CCS','CUMENE_PROCESS'] := 0.004014579719965881; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.002414153861602906; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.002929238249194092; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_HT'] := -0.0755613789633416; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_HT'] := -0.03670257152338166; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.04459062937060387; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_LT'] := -0.1300123524169671; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_LT'] := -0.06797581919683368; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.0816805013690118; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_GAS'] := 0.02967187315387201; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.017659800748275143; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.01893441463865324; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_OIL'] := 0.044548159212672134; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.035017644320496845; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.02982614375445251; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_WOOD'] := 0.0013271712050133642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.05770334987037127; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.00397824271207181; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_GAS'] := 0.06549632710004444; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.05316064089647616; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.041534495850040015; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_OIL'] := 0.08765271829467916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.06896088904227426; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.058449807469916154; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_WOOD'] := 0.003987689044773259; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.23507052313849683; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.01504478918174897; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_HP_ELEC'] := 0.0029734826724682807; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.000522965834180105; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.00048243928726324594; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_THHP_GAS'] := 0.018236568072127198; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.010473703071771574; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.01167247813332866; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEEP_SALINE'] := 7.587368875621714e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEEP_SALINE'] := 6.163041557656135e-05; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 8.679401966674665e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_GAS'] := 0.028725941384648058; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_GAS'] := 0.017256473166386472; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_GAS'] := 0.018315717792485753; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_OIL'] := 0.0431716462023285; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_OIL'] := 0.037598769982333725; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_OIL'] := 0.032488526336500276; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_WOOD'] := 0.0010681007843524833; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.057934151454511335; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.00495336452707564; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_GAS'] := 0.07546369153137802; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.061248720998587275; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.04785597015820121; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE'] := 0.00016852178109715707; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE'] := 0.00042072012331833316; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE'] := 0.00014420283263939993; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE_CC'] := 0.00016852178109715707; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE_CC'] := 0.00042072012331833316; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE_CC'] := 0.00014420283263939993; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WOOD'] := 0.0009217172571775712; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.03319455177733257; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.004089924920295841; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_DEEP_GEO'] := 3.240549912461099e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_DEEP_GEO'] := 1.904759159883337e-06; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.9812493343449033e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_HP_ELEC'] := 0.00028882737001031326; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_HP_ELEC'] := 5.001996730205036e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 4.583320221624515e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DIRECT_USAGE'] := 7.587368875621714e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DIRECT_USAGE'] := 6.163041557656135e-05; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 8.679401966674665e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DOGR'] := 7.587368875621714e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DOGR'] := 6.163041557656135e-05; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 8.679401966674665e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','EOR'] := 7.587368875621714e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','EOR'] := 6.163041557656135e-05; # normalized DALY
let lcia_op['TTEQ','EOR'] := 8.679401966674665e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_CRACKING'] := 0.010746580319550243; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.004657085147176139; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.007051896564382691; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_OXIDATION'] := 0.024764603408310538; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.025977325875351696; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.01960485062308112; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.017435966017967118; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.00897776468899947; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.012267864289390163; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANOL_TO_JETFUELS'] := 8.510953137538392e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 5.361747354172543e-05; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 7.236729249225032e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.24354654200606612; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.12540191594091973; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.17135820921073294; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD'] := 0.03971291922695619; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD'] := 0.026110304423092312; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.09148371173637942; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HP'] := 0.03971291922695619; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.026110304423092312; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.09148371173637942; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HR'] := 0.03971291922695619; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.026110304423092312; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.09148371173637942; # normalized PDF.m2.yr
let lcia_op['m_CCS','FT'] := 0.0030866409738205427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FT'] := 0.0024757969729441824; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.019726327785457274; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_H2'] := 3.508033281799204e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_H2'] := 2.7365715464072847e-05; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.0006329909636323878; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_SNG'] := 0.002158278619778748; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.0017610895993339284; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.01518613998376233; # normalized PDF.m2.yr
let lcia_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_CCGT'] := 0.00014121046079499077; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.000400652838707641; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
