# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['SUV_ETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_LD','CO2_E'] := 0.192 ;                             # Average over 1 value(s) of (0.192 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.192 kg_CO2)
let layers_in_out['SUV_ETOH_E10_LD','ETHANOL'] := -0.081 ;                          # Average over 1 value(s) of (-0.081 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.081 kWh)
let layers_in_out['SUV_ETOH_E10_LD','GASOLINE'] := -0.725 ;                         # Average over 1 value(s) of (-0.725 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.725 kWh)
let layers_in_out['SUV_ETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_MD','CO2_E'] := 0.192 ;                             # Average over 1 value(s) of (0.192 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.192 kg_CO2)
let layers_in_out['SUV_ETOH_E10_MD','ETHANOL'] := -0.081 ;                          # Average over 1 value(s) of (-0.081 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.081 kWh)
let layers_in_out['SUV_ETOH_E10_MD','GASOLINE'] := -0.725 ;                         # Average over 1 value(s) of (-0.725 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.725 kWh)
let layers_in_out['SUV_ETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E10_SD','CO2_E'] := 0.192 ;                             # Average over 1 value(s) of (0.192 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.192 kg_CO2)
let layers_in_out['SUV_ETOH_E10_SD','ETHANOL'] := -0.081 ;                          # Average over 1 value(s) of (-0.081 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.081 kWh)
let layers_in_out['SUV_ETOH_E10_SD','GASOLINE'] := -0.725 ;                         # Average over 1 value(s) of (-0.725 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.725 kWh)
let layers_in_out['SUV_ETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_ELD','CO2_E'] := 0.186 ;                            # Average over 1 value(s) of (0.186 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.186 kg_CO2)
let layers_in_out['SUV_ETOH_E85_ELD','ETHANOL'] := -0.684 ;                         # Average over 1 value(s) of (-0.684 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.684 kWh)
let layers_in_out['SUV_ETOH_E85_ELD','GASOLINE'] := -0.121 ;                        # Average over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.121 kWh)
let layers_in_out['SUV_ETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_LD','CO2_E'] := 0.186 ;                             # Average over 1 value(s) of (0.186 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.186 kg_CO2)
let layers_in_out['SUV_ETOH_E85_LD','ETHANOL'] := -0.684 ;                          # Average over 1 value(s) of (-0.684 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.684 kWh)
let layers_in_out['SUV_ETOH_E85_LD','GASOLINE'] := -0.121 ;                         # Average over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.121 kWh)
let layers_in_out['SUV_ETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_MD','CO2_E'] := 0.186 ;                             # Average over 1 value(s) of (0.186 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.186 kg_CO2)
let layers_in_out['SUV_ETOH_E85_MD','ETHANOL'] := -0.684 ;                          # Average over 1 value(s) of (-0.684 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.684 kWh)
let layers_in_out['SUV_ETOH_E85_MD','GASOLINE'] := -0.121 ;                         # Average over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.121 kWh)
let layers_in_out['SUV_ETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_ETOH_E85_SD','CO2_E'] := 0.186 ;                             # Average over 1 value(s) of (0.186 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.186 kg_CO2)
let layers_in_out['SUV_ETOH_E85_SD','ETHANOL'] := -0.684 ;                          # Average over 1 value(s) of (-0.684 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.684 kWh)
let layers_in_out['SUV_ETOH_E85_SD','GASOLINE'] := -0.121 ;                         # Average over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.121 kWh)
let layers_in_out['SUV_ETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_ELD','ELECTRICITY_MV'] := -0.298 ;                        # Average over 1 value(s) of (-0.298 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.298 kWh)
let layers_in_out['SUV_EV_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                          # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_LD','ELECTRICITY_MV'] := -0.298 ;                         # Average over 1 value(s) of (-0.298 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.298 kWh)
let layers_in_out['SUV_EV_LD','MOB_PRIVATE_LD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_MD','ELECTRICITY_MV'] := -0.298 ;                         # Average over 1 value(s) of (-0.298 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.298 kWh)
let layers_in_out['SUV_EV_MD','MOB_PRIVATE_MD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_EV_SD','ELECTRICITY_MV'] := -0.298 ;                         # Average over 1 value(s) of (-0.298 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.298 kWh)
let layers_in_out['SUV_EV_SD','MOB_PRIVATE_SD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_CH4_ELD','CO2_E'] := 0.152 ;                              # Average over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_FC_CH4_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_FC_CH4_ELD','NG_HP'] := -0.846 ;                             # Average over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.846 kWh)

let layers_in_out['SUV_FC_CH4_LD','CO2_E'] := 0.152 ;                               # Average over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_FC_CH4_LD','MOB_PRIVATE_LD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_FC_CH4_LD','NG_HP'] := -0.846 ;                              # Average over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.846 kWh)

let layers_in_out['SUV_FC_CH4_MD','CO2_E'] := 0.152 ;                               # Average over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_FC_CH4_MD','MOB_PRIVATE_MD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_FC_CH4_MD','NG_HP'] := -0.846 ;                              # Average over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.846 kWh)

let layers_in_out['SUV_FC_CH4_SD','CO2_E'] := 0.152 ;                               # Average over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_FC_CH4_SD','MOB_PRIVATE_SD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_FC_CH4_SD','NG_HP'] := -0.846 ;                              # Average over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.846 kWh)

let layers_in_out['SUV_FC_H2_ELD','H2_HP'] := -0.391 ;                              # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['SUV_FC_H2_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_H2_LD','H2_HP'] := -0.391 ;                               # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['SUV_FC_H2_LD','MOB_PRIVATE_LD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_H2_MD','H2_HP'] := -0.391 ;                               # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['SUV_FC_H2_MD','MOB_PRIVATE_MD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_H2_SD','H2_HP'] := -0.391 ;                               # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['SUV_FC_H2_SD','MOB_PRIVATE_SD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_ELD','CO2_E'] := 0.193 ;                            # Average over 1 value(s) of (0.193 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.193 kg_CO2)
let layers_in_out['SUV_GASOLINE_ELD','GASOLINE'] := -0.805 ;                        # Average over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.805 kWh)
let layers_in_out['SUV_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_LD','CO2_E'] := 0.193 ;                             # Average over 1 value(s) of (0.193 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.193 kg_CO2)
let layers_in_out['SUV_GASOLINE_LD','GASOLINE'] := -0.805 ;                         # Average over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.805 kWh)
let layers_in_out['SUV_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_MD','CO2_E'] := 0.193 ;                             # Average over 1 value(s) of (0.193 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.193 kg_CO2)
let layers_in_out['SUV_GASOLINE_MD','GASOLINE'] := -0.805 ;                         # Average over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.805 kWh)
let layers_in_out['SUV_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_SD','CO2_E'] := 0.193 ;                             # Average over 1 value(s) of (0.193 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.193 kg_CO2)
let layers_in_out['SUV_GASOLINE_SD','GASOLINE'] := -0.805 ;                         # Average over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.805 kWh)
let layers_in_out['SUV_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_HY_GASOLINE_ELD','CO2_E'] := 0.13 ;                          # Average over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.13 kg_CO2)
let layers_in_out['SUV_HY_GASOLINE_ELD','GASOLINE'] := -0.543 ;                     # Average over 1 value(s) of (-0.543 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.543 kWh)
let layers_in_out['SUV_HY_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_HY_GASOLINE_LD','CO2_E'] := 0.13 ;                           # Average over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.13 kg_CO2)
let layers_in_out['SUV_HY_GASOLINE_LD','GASOLINE'] := -0.543 ;                      # Average over 1 value(s) of (-0.543 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.543 kWh)
let layers_in_out['SUV_HY_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_HY_GASOLINE_MD','CO2_E'] := 0.13 ;                           # Average over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.13 kg_CO2)
let layers_in_out['SUV_HY_GASOLINE_MD','GASOLINE'] := -0.543 ;                      # Average over 1 value(s) of (-0.543 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.543 kWh)
let layers_in_out['SUV_HY_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_HY_GASOLINE_SD','CO2_E'] := 0.13 ;                           # Average over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.13 kg_CO2)
let layers_in_out['SUV_HY_GASOLINE_SD','GASOLINE'] := -0.543 ;                      # Average over 1 value(s) of (-0.543 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.543 kWh)
let layers_in_out['SUV_HY_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_PHEV_GASOLINE_ELD','CO2_E'] := 0.081 ;                       # Average over 1 value(s) of (0.081 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.081 kg_CO2)
let layers_in_out['SUV_PHEV_GASOLINE_ELD','ELECTRICITY_MV'] := -0.173 ;             # Average over 1 value(s) of (-0.173 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.173 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_ELD','GASOLINE'] := -0.338 ;                   # Average over 1 value(s) of (-0.338 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.338 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;               # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_PHEV_GASOLINE_LD','CO2_E'] := 0.081 ;                        # Average over 1 value(s) of (0.081 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.081 kg_CO2)
let layers_in_out['SUV_PHEV_GASOLINE_LD','ELECTRICITY_MV'] := -0.173 ;              # Average over 1 value(s) of (-0.173 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.173 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_LD','GASOLINE'] := -0.338 ;                    # Average over 1 value(s) of (-0.338 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.338 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_PHEV_GASOLINE_MD','CO2_E'] := 0.081 ;                        # Average over 1 value(s) of (0.081 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.081 kg_CO2)
let layers_in_out['SUV_PHEV_GASOLINE_MD','ELECTRICITY_MV'] := -0.173 ;              # Average over 1 value(s) of (-0.173 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.173 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_MD','GASOLINE'] := -0.338 ;                    # Average over 1 value(s) of (-0.338 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.338 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_PHEV_GASOLINE_SD','CO2_E'] := 0.081 ;                        # Average over 1 value(s) of (0.081 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.081 kg_CO2)
let layers_in_out['SUV_PHEV_GASOLINE_SD','ELECTRICITY_MV'] := -0.173 ;              # Average over 1 value(s) of (-0.173 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.173 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_SD','GASOLINE'] := -0.338 ;                    # Average over 1 value(s) of (-0.338 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.338 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['SUV_PROPANE_ELD','CO2_E'] := 0.169 ;                             # Average over 1 value(s) of (0.169 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.169 kg_CO2)
let layers_in_out['SUV_PROPANE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                     # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_PROPANE_ELD','PROPANE'] := -0.805 ;                          # Average over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.805 kWh)

let layers_in_out['SUV_PROPANE_LD','CO2_E'] := 0.169 ;                              # Average over 1 value(s) of (0.169 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.169 kg_CO2)
let layers_in_out['SUV_PROPANE_LD','MOB_PRIVATE_LD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_PROPANE_LD','PROPANE'] := -0.805 ;                           # Average over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.805 kWh)

let layers_in_out['SUV_PROPANE_MD','CO2_E'] := 0.169 ;                              # Average over 1 value(s) of (0.169 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.169 kg_CO2)
let layers_in_out['SUV_PROPANE_MD','MOB_PRIVATE_MD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_PROPANE_MD','PROPANE'] := -0.805 ;                           # Average over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.805 kWh)

let layers_in_out['SUV_PROPANE_SD','CO2_E'] := 0.169 ;                              # Average over 1 value(s) of (0.169 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.169 kg_CO2)
let layers_in_out['SUV_PROPANE_SD','MOB_PRIVATE_SD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['SUV_PROPANE_SD','PROPANE'] := -0.805 ;                           # Average over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.805 kWh)

let layers_in_out['TRAIN_DIESEL_ELD','CO2_E'] := 0.102 ;                            # Average over 1 value(s) of (0.102 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.102 -)
let layers_in_out['TRAIN_DIESEL_ELD','DIESEL'] := -1.025 ;                          # Average over 2 value(s) of (-1.205 - from naturalresourcescanadaComprehensiveEnergyUse2020d set: CAN, converted into -1.205 -) and (-0.845 - from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into -0.845 -)
let layers_in_out['TRAIN_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                     # Average over 2 value(s) of (1.0 - from naturalresourcescanadaComprehensiveEnergyUse2020d set: CAN, converted into 1.0 -) and (1.0 - from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into 1.0 -)

let layers_in_out['TRAIN_DIESEL_LD','CO2_E'] := 0.102 ;                             # Average over 1 value(s) of (0.102 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.102 -)
let layers_in_out['TRAIN_DIESEL_LD','DIESEL'] := -1.025 ;                           # Average over 2 value(s) of (-1.205 - from naturalresourcescanadaComprehensiveEnergyUse2020d set: CAN, converted into -1.205 -) and (-0.845 - from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into -0.845 -)
let layers_in_out['TRAIN_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ;                       # Average over 2 value(s) of (1.0 - from naturalresourcescanadaComprehensiveEnergyUse2020d set: CAN, converted into 1.0 -) and (1.0 - from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into 1.0 -)

let layers_in_out['TRAIN_ELEC_ELD','ELECTRICITY_EHV'] := -0.092 ;                   # Average over 3 value(s) of (-0.092 - from codinagironesStrategicEnergyPlanning2015 set: CHE, converted into -0.092 -) and (-0.092 - from moretStrategicEnergyPlanning2017 set: CHE, converted into -0.092 -) and (-0.092 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.092 -)
let layers_in_out['TRAIN_ELEC_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 - from codinagironesStrategicEnergyPlanning2015 set: CHE, converted into 1.0 -)

let layers_in_out['TRAIN_ELEC_LD','ELECTRICITY_EHV'] := -0.092 ;                    # Average over 3 value(s) of (-0.092 - from codinagironesStrategicEnergyPlanning2015 set: CHE, converted into -0.092 -) and (-0.092 - from moretStrategicEnergyPlanning2017 set: CHE, converted into -0.092 -) and (-0.092 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.092 -)
let layers_in_out['TRAIN_ELEC_LD','MOB_PUBLIC_LD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 - from codinagironesStrategicEnergyPlanning2015 set: CHE, converted into 1.0 -)

let layers_in_out['TRAIN_FREIGHT_DIESEL_ELD','CO2_E'] := 0.001 ;                    # Average over 1 value(s) of (0.001 kgCO2 from morinLOCOMOTIVEEMISSIONSMONITORING2020 set: CAN, converted into 0.001 kgCO2)
let layers_in_out['TRAIN_FREIGHT_DIESEL_ELD','DIESEL'] := -0.051 ;                  # Average over 3 value(s) of (-0.05 kWh from morinLOCOMOTIVEEMISSIONSMONITORING2020 set: CAN, converted into -0.05 kWh) and (-0.056 - from naturalresourcescanadaComprehensiveEnergyUse2020d set: CAN, converted into -0.056 -) and (-0.047 - from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into -0.047 -)
let layers_in_out['TRAIN_FREIGHT_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ;            # Average over 3 value(s) of (1.0 tkm from morinLOCOMOTIVEEMISSIONSMONITORING2020 set: CAN, converted into 1.0 tkm) and (1.0 - from naturalresourcescanadaComprehensiveEnergyUse2020d set: CAN, converted into 1.0 -) and (1.0 - from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into 1.0 -)

let layers_in_out['TRAIN_FREIGHT_DIESEL_LD','CO2_E'] := 0.001 ;                     # Average over 1 value(s) of (0.001 kgCO2 from morinLOCOMOTIVEEMISSIONSMONITORING2020 set: CAN, converted into 0.001 kgCO2)
let layers_in_out['TRAIN_FREIGHT_DIESEL_LD','DIESEL'] := -0.051 ;                   # Average over 3 value(s) of (-0.05 kWh from morinLOCOMOTIVEEMISSIONSMONITORING2020 set: CAN, converted into -0.05 kWh) and (-0.056 - from naturalresourcescanadaComprehensiveEnergyUse2020d set: CAN, converted into -0.056 -) and (-0.047 - from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into -0.047 -)
let layers_in_out['TRAIN_FREIGHT_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;              # Average over 3 value(s) of (1.0 tkm from morinLOCOMOTIVEEMISSIONSMONITORING2020 set: CAN, converted into 1.0 tkm) and (1.0 - from naturalresourcescanadaComprehensiveEnergyUse2020d set: CAN, converted into 1.0 -) and (1.0 - from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into 1.0 -)

let layers_in_out['TRAIN_FREIGHT_ELEC_ELD','ELECTRICITY_EHV'] := -0.068 ;           # Average over 1 value(s) of (-0.068 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.068 -)
let layers_in_out['TRAIN_FREIGHT_ELEC_ELD','MOB_FREIGHT_ELD'] := 1.0 ;              # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['TRAIN_FREIGHT_ELEC_LD','ELECTRICITY_EHV'] := -0.068 ;            # Average over 1 value(s) of (-0.068 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.068 -)
let layers_in_out['TRAIN_FREIGHT_ELEC_LD','MOB_FREIGHT_LD'] := 1.0 ;                # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['TRAIN_FREIGHT_H2_ELD','H2_EHP'] := -0.022 ;                      # Average over 1 value(s) of (-0.022 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.022 kWh)
