# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0011611476090360145; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.0007774529814945472; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.0011441634672707103; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0011611476090360145; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.0007774529814945472; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.0011441634672707103; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.0011611476090360145; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.0007774529814945472; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.0011441634672707103; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.0027073887164642827; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0015619794481740814; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.0021580735510001426; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.0027073887164642827; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0015619794481740814; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.0021580735510001426; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.0027073887164642827; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0015619794481740814; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.0021580735510001426; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_ELD'] := 0.004188093184567912; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.002445058519328068; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 0.0030737046457071132; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_LD'] := 0.004188093184567912; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_LD'] := 0.002445058519328068; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 0.0030737046457071132; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_MD'] := 0.004188093184567912; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_MD'] := 0.002445058519328068; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 0.0030737046457071132; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_ELD'] := 0.005385712744285642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.003006657945607142; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 0.003828120585310216; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_LD'] := 0.005385712744285642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.003006657945607142; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 0.003828120585310216; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_MD'] := 0.005385712744285642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.003006657945607142; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 0.003828120585310216; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.006377614301251018; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.0035438419395481735; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.004444445829237686; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_LD'] := 0.006377614301251018; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.0035438419395481735; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 0.004444445829237686; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_MD'] := 0.006377614301251018; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.0035438419395481735; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 0.004444445829237686; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_ELD'] := 0.0030506131841173383; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_ELD'] := 0.001909874868517785; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 0.0029851695024989268; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_LD'] := 0.0030506131841173383; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_LD'] := 0.001909874868517785; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 0.0029851695024989268; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_MD'] := 0.0030506131841173383; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_MD'] := 0.001909874868517785; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 0.0029851695024989268; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_ELD'] := 0.0011288451502586968; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_ELD'] := 0.0006116728384529788; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_ELD'] := 0.0010674245724505897; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_LD'] := 0.0011288451502586968; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_LD'] := 0.0006116728384529788; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_LD'] := 0.0010674245724505897; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_MD'] := 0.0011288451502586968; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_MD'] := 0.0006116728384529788; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_MD'] := 0.0010674245724505897; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_ELD'] := 0.006965407415070388; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.003862172981173492; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 0.004809675349873991; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_LD'] := 0.006965407415070388; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.003862172981173492; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 0.004809675349873991; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_MD'] := 0.006965407415070388; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.003862172981173492; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 0.004809675349873991; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.007640997302226239; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.0042107337830197935; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.005203395557846833; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.007640997302226239; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_LD'] := 0.0042107337830197935; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.005203395557846833; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.007640997302226239; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_MD'] := 0.0042107337830197935; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.005203395557846833; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_ELD'] := 0.006083790331676016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.0035051992251712355; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 0.004237657284851312; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_LD'] := 0.006083790331676016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.0035051992251712355; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 0.004237657284851312; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_MD'] := 0.006083790331676016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.0035051992251712355; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 0.004237657284851312; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2'] := 0.06867068276196155; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2'] := 0.0391746170814996; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.04626472101900229; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV'] := 0.1244377371006766; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.07064548719648767; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.0821278702376538; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.024541564354373716; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.01439107928921215; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.02309590110301974; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_CCS'] := 0.01826324032269145; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.010956745524407509; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.017767652265785343; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC'] := 0.08192130697405378; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC'] := 0.04396605669148529; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.05236445209035432; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC_CC'] := 0.011786125838417785; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.00697029475687565; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.0077802318682266185; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US'] := 0.06997557603241852; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US'] := 0.03801577350433707; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.04737249787184704; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US_CC'] := 0.00940271830199633; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US_CC'] := 0.008514208827236431; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.009036298711424034; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0023191783581484574; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.003911488457674768; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.0026020230481382423; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.0022322207430499844; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 0.0014266664679767121; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0026817212193719093; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_ETHANOL'] := 0.06107713745092806; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.03262324384391447; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.10150349249626556; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_JETFUELS'] := 0.0038087493169894873; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.0030041353574407352; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.020586726268794188; # normalized PDF.m2.yr
let lcia_op['m_CCS','CUMENE_PROCESS'] := 0.0041908992800926735; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.0025719198849298544; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.0031651029983140624; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_HT'] := -0.07312140631004165; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_HT'] := -0.03570589857582447; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.04329184606958201; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_LT'] := -0.12637598980999562; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_LT'] := -0.06648483879694513; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.0797845627036489; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_GAS'] := 0.029017682793985363; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.017392922820853033; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.018648771095618896; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_OIL'] := 0.04352170115895034; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.03443325132601964; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.029340651698193276; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_WOOD'] := 0.0014812485130015433; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.05673055562759164; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.004089761048404917; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_GAS'] := 0.06494073123473301; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.05316210689990544; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.040911089232323054; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_OIL'] := 0.08551424222038354; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.06772488524316646; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.057377828263311; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_WOOD'] := 0.0040731299058314845; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.23069279906547768; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.014929558511816161; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_HP_ELEC'] := 0.002897298682298857; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.0005132738334280672; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.0004729852125065886; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_THHP_GAS'] := 0.017954265142304714; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.010407472821274777; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.01162619197822264; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEEP_SALINE'] := 8.342857707864777e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEEP_SALINE'] := 6.531091653905613e-05; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 9.247212457459483e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_GAS'] := 0.02803703076461077; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_GAS'] := 0.016955177573079357; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_GAS'] := 0.017982465071715113; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_OIL'] := 0.04208755607692127; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_OIL'] := 0.036898232571955465; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_OIL'] := 0.03185324537660241; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_WOOD'] := 0.0012170918973288766; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.056948492695615596; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.005032838587178627; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_GAS'] := 0.07482361339149364; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.061250442764079364; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.04713769933350588; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE'] := 0.00017067020365459933; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE'] := 0.0004159203488995719; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE'] := 0.00014536653920026754; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE_CC'] := 0.0001706702060861433; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE_CC'] := 0.0004159203510027066; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE_CC'] := 0.00014536658711456987; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WOOD'] := 0.0009003927689160504; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.032598842167778835; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.00401665700729757; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_DEEP_GEO'] := 3.165150596538098e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_DEEP_GEO'] := 1.8721881672482071e-06; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.9235032684280172e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_HP_ELEC'] := 0.0002813761572586558; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_HP_ELEC'] := 4.905973054777289e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 4.4894098667997764e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DIRECT_USAGE'] := 8.342857707864777e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DIRECT_USAGE'] := 6.531091653905613e-05; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 9.247212457459483e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DOGR'] := 8.342857707864777e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DOGR'] := 6.531091653905613e-05; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 9.247212457459483e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','EOR'] := 8.342857707864777e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','EOR'] := 6.531091653905613e-05; # normalized DALY
let lcia_op['TTEQ','EOR'] := 9.247212457459483e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_CRACKING'] := 0.010821719971733498; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.004783271968260799; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.007240419390694948; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_OXIDATION'] := 0.02466448513435833; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.02586432005901986; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.019756113402221522; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.017478681842375998; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.009080650230741321; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.012375557917142153; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANOL_TO_JETFUELS'] := 0.00011730600675399258; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 7.723244972021388e-05; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 0.00010613776459450233; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.2441431990644218; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.1268390268811805; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.17286247263438173; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD'] := 0.04013132666773868; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD'] := 0.02642734326486634; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.09057283992856549; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HP'] := 0.04013132666773868; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.02642734326486634; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.09057283992856549; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HR'] := 0.04013132666773868; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.02642734326486634; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.09057283992856549; # normalized PDF.m2.yr
let lcia_op['m_CCS','FT'] := 0.0038328552392639594; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FT'] := 0.0030009636477678773; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.020123860436011033; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_H2'] := 3.768649344207286e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_H2'] := 2.908493560027926e-05; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.0006229353614708878; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_SNG'] := 0.0027132729256678883; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.0021507302513386114; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.01546975746486058; # normalized PDF.m2.yr
let lcia_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_CCGT'] := 0.0001384996338621181; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.0003924436260789765; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
