# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.01812991138836957; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_PROPANE_LD'] := 0.009342101998164577; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.011424875202648309; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.0015613177730759216; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.006020838588026703; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.002029870449498979; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.0015613177730759216; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.006020838588026703; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.002029870449498979; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.0062114222580220615; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.00587544091177191; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.004455080893069079; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.0062114222580220615; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.00587544091177191; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.004455080893069079; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_CNG_MD'] := 0.008908277936705608; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_CNG_MD'] := 0.00510740623134485; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_CNG_MD'] := 0.005722191753796051; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_CNG_SD'] := 0.008908277936705608; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_CNG_SD'] := 0.00510740623134485; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_CNG_SD'] := 0.005722191753796051; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.015105807661541766; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_DIESEL_MD'] := 0.01315272777026042; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.010606982752448202; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.015105807661541766; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_DIESEL_SD'] := 0.01315272777026042; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.010606982752448202; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_EV_MD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_EV_MD'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_EV_MD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_EV_SD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_EV_SD'] := 0.0; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_EV_SD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.02197047601411482; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.019129839924264314; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.015427209488112718; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.02197047601411482; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.019129839924264314; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.015427209488112718; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.01600598226572197; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.010408344203050932; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.010296081516193111; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.01600598226572197; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.010408344203050932; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.010296081516193111; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.00941532848235618; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_PROPANE_MD'] := 0.005372627593504965; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.006041134535009362; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.00941532848235618; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_PROPANE_SD'] := 0.005372627593504965; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.006041134535009362; # normalized PDF.m2.yr
let direct_op['m_CCS','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized DALY
let direct_op['TTEQ','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','WIND_OFFSHORE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','WIND_OFFSHORE'] := 0.0; # normalized DALY
let direct_op['TTEQ','WIND_OFFSHORE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','WIND_ONSHORE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','WIND_ONSHORE'] := 0.0; # normalized DALY
let direct_op['TTEQ','WIND_ONSHORE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','WOOD_METHANOL'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','WOOD_METHANOL'] := 0.0; # normalized DALY
let direct_op['TTEQ','WOOD_METHANOL'] := 0.0; # normalized PDF.m2.yr
