# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.0018374393159028449; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.0022035346249844098; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0012761117810074453; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.0018374393159028449; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_ELD'] := 0.003572143161576627; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.0020800259264388853; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 0.0026862337562342195; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_LD'] := 0.003572143161576627; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_LD'] := 0.0020800259264388853; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 0.0026862337562342195; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_MD'] := 0.003572143161576627; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_MD'] := 0.0020800259264388853; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 0.0026862337562342195; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_ELD'] := 0.004210498864616243; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.002359625701290733; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 0.003081157020340904; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_LD'] := 0.004210498864616243; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.002359625701290733; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 0.003081157020340904; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_MD'] := 0.004210498864616243; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.002359625701290733; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 0.003081157020340904; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.005720928082408215; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.003178796913987145; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.00401343246128469; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_LD'] := 0.005720928082408215; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.003178796913987145; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 0.00401343246128469; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_MD'] := 0.005720928082408215; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.003178796913987145; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 0.00401343246128469; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_ELD'] := 0.0027205025925796755; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_ELD'] := 0.0016126900907192457; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 0.0027637305261662263; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_LD'] := 0.0027205025925796755; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_LD'] := 0.0016126900907192457; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 0.0027637305261662263; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_MD'] := 0.0027205025925796755; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_MD'] := 0.0016126900907192457; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 0.0027637305261662263; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_ELD'] := 0.0062807294925625815; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.003482401474422474; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 0.004358956163143465; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_LD'] := 0.0062807294925625815; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.003482401474422474; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 0.004358956163143465; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_MD'] := 0.0062807294925625815; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.003482401474422474; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 0.004358956163143465; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.005487937901698506; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.003037999653180975; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.0038461663637347617; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.005487937901698506; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_LD'] := 0.003037999653180975; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.0038461663637347617; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.005487937901698506; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_MD'] := 0.003037999653180975; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.0038461663637347617; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_ELD'] := 0.006165685449356258; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.003532606916968654; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 0.004273880188965076; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_LD'] := 0.006165685449356258; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.003532606916968654; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 0.004273880188965076; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_MD'] := 0.006165685449356258; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.003532606916968654; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 0.004273880188965076; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2'] := 0.06954786870536148; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2'] := 0.03941826516678746; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.046319539194534645; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV'] := 0.12681893346805598; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.07166555522501936; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.08302706591811913; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.02352177506108373; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.013398235205197652; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.021727228441959755; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_CCS'] := 0.017074127673510756; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.00987917276218973; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.016273529008309088; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC'] := 0.0762368208163029; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC'] := 0.04081933716438744; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.04856086007195865; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC_CC'] := 0.011075242431676475; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.006504673986269395; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.00720015740425934; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US'] := 0.06520107154430557; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US'] := 0.03532962646218884; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.04384428271940395; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US_CC'] := 0.008808844289985664; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US_CC'] := 0.008190621773130378; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.008584783555107882; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0021940639073430826; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.0038475709415775002; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.0024943173749299007; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.002032348829742999; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 0.0012241374668642596; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0024979240869358716; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_ETHANOL'] := 0.06437724895307476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.03413052540108358; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.08310423636308974; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_JETFUELS'] := 0.0030575898997004356; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.0024638429710840504; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.020234096921759686; # normalized PDF.m2.yr
let lcia_op['m_CCS','CUMENE_PROCESS'] := 0.004016329595179696; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.0024201290977539786; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.0029341318701175284; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_HT'] := -0.07559870165795199; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_HT'] := -0.03703078948838059; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.044770107489573434; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_LT'] := -0.1300949566251346; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_LT'] := -0.06834582255648061; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.08191123395340028; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_GAS'] := 0.029408153534874134; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.017581159727184624; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.018805552396239378; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_OIL'] := 0.04415179311772828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.03486123558226722; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.02962445694643062; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_WOOD'] := 0.001176688353592197; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.04787826650509775; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.003358260615146203; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_GAS'] := 0.06491005169947543; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.05292257119376611; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.04124892682361246; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_OIL'] := 0.0868700065957636; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.06865238668410635; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.05805102008206659; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_WOOD'] := 0.001613247116788526; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.07711369979659209; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.005177952728421926; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_HP_ELEC'] := 0.00297487272020452; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.0005255249951635813; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.00048364615545144036; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_THHP_GAS'] := 0.016076905581193283; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.009276517757818204; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.010322947882634943; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEEP_SALINE'] := 7.600414662142283e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEEP_SALINE'] := 5.349659632713255e-05; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 8.360042965299385e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_GAS'] := 0.028469365294413754; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_GAS'] := 0.017179346711185782; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_GAS'] := 0.01819020607303641; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_OIL'] := 0.04278538259019006; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_OIL'] := 0.037430447739615944; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_OIL'] := 0.03226527723625495; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_WOOD'] := 0.0009106723558024053; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.043740106521071485; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.0038172910197329622; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_GAS'] := 0.07478825534100103; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.06097444233357657; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.04752697210651737; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE'] := 0.00016796756268199435; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE'] := 0.0004219431779346352; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE'] := 0.00014386828142478494; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE_CC'] := 0.00016796756268199435; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE_CC'] := 0.0004219431779346352; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE_CC'] := 0.00014386828142478494; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WOOD'] := 0.000882147841199949; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.03166235725795857; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.00389588165730512; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_DEEP_GEO'] := 3.2438464987220046e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_DEEP_GEO'] := 1.8978094486893612e-06; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.983138112996601e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_HP_ELEC'] := 0.00028896473583061514; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_HP_ELEC'] := 5.027008644413941e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 4.5951104754890154e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DIRECT_USAGE'] := 7.600414662142283e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DIRECT_USAGE'] := 5.349659632713255e-05; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 8.360042965299385e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DOGR'] := 7.600414662142283e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DOGR'] := 5.349659632713255e-05; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 8.360042965299385e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','EOR'] := 7.600414662142283e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','EOR'] := 5.349659632713255e-05; # normalized DALY
let lcia_op['TTEQ','EOR'] := 8.360042965299385e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_CRACKING'] := 0.010752577597430658; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.004577346814388353; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.007026139422583644; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_OXIDATION'] := 0.02477588525012979; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.02607005479075797; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.019639532402587017; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.01744122833761642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.008932182616145345; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.012259786481221066; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANOL_TO_JETFUELS'] := 8.512814206970159e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 5.3548648765150966e-05; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 7.240157328647148e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.2436200463769561; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.12476522301468575; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.17124537866894482; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD'] := 0.039704814315864284; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD'] := 0.02583274455963792; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.0915108611429219; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HP'] := 0.039704814315864284; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.02583274455963792; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.0915108611429219; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HR'] := 0.039704814315864284; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.02583274455963792; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.0915108611429219; # normalized PDF.m2.yr
let lcia_op['m_CCS','FT'] := 0.003086411807496327; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FT'] := 0.0024619027343767167; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.01976343009404762; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_H2'] := 3.4963982630119305e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_H2'] := 2.7201142049324474e-05; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.000634426451620394; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_SNG'] := 0.0021583236716880643; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.0017552319826891628; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.015218319698389679; # normalized PDF.m2.yr
let lcia_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_CCGT'] := 0.00014191656760019445; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.00040168348864082166; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT'] := 0.03417167234242814; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT'] := 0.021613210659286723; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT'] := 0.021868896053073444; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT_CCS'] := 0.0037957963006172916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT_CCS'] := 0.0042159461105966585; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT_CCS'] := 0.0029517641750535705; # normalized PDF.m2.yr
let lcia_op['m_CCS','HT_LT_DEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HT_LT_DEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HT_LT_DEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_DAM'] := 0.0017323656362468163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_DAM'] := 0.0008813152337192253; # normalized DALY
let lcia_op['TTEQ','HYDRO_DAM'] := 0.004780157345060622; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_GAS'] := 0.0021583236716880643; # normalized kg CO2 eq (short)
