# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.0021565631545589167; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.002705883704791951; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0015583205074293975; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.0021565631545589167; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_ELD'] := 0.004187359520079694; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.002445292233593732; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 0.003074569025235908; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_LD'] := 0.004187359520079694; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_LD'] := 0.002445292233593732; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 0.003074569025235908; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_MD'] := 0.004187359520079694; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_MD'] := 0.002445292233593732; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 0.003074569025235908; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_ELD'] := 0.00538565332095365; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.003009759922851835; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 0.0038312135792537443; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_LD'] := 0.00538565332095365; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.003009759922851835; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 0.0038312135792537443; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_MD'] := 0.00538565332095365; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.003009759922851835; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 0.0038312135792537443; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.006341333271327166; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.003529469032237746; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.004426347879741779; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_LD'] := 0.006341333271327166; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.003529469032237746; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 0.004426347879741779; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_MD'] := 0.006341333271327166; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.003529469032237746; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 0.004426347879741779; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_ELD'] := 0.0030448101013560084; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_ELD'] := 0.00188934729280369; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 0.002973294673927805; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_LD'] := 0.0030448101013560084; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_LD'] := 0.00188934729280369; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 0.002973294673927805; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_MD'] := 0.0030448101018656928; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_MD'] := 0.0018893472930075908; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 0.002973294671523867; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_ELD'] := 0.0069662006100824295; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.0038692786637439178; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 0.004815473944122462; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_LD'] := 0.0069662006100824295; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.0038692786637439178; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 0.004815473944122462; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_MD'] := 0.0069662006100824295; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.0038692786637439178; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 0.004815473944122462; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.0076421747998099586; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.004219640203818972; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.005210384709295426; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.0076421747998099586; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_LD'] := 0.004219640203818972; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.005210384709295426; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.0076421747998099586; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_MD'] := 0.004219640203818972; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.005210384709295426; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_ELD'] := 0.006084079843496643; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.0035103942677754472; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 0.004241730034130937; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_LD'] := 0.006084079843496643; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.0035103942677754472; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 0.004241730034130937; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_MD'] := 0.006084079843496643; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.0035103942677754472; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 0.004241730034130937; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2'] := 0.06870673498615508; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2'] := 0.03935107676921609; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.04638772358366782; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV'] := 0.12450388882093179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.07096922669232744; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.08234972754885547; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.024553441825150495; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.01441462817652725; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.023131486010321493; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_CCS'] := 0.018271729154930548; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.010964222151373165; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.017788550155918723; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC'] := 0.0819638872037273; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC'] := 0.044169691995258865; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.05250696004147112; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC_CC'] := 0.011792819799237204; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.006997351467826342; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.007799350653219718; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US'] := 0.07001275716079793; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US'] := 0.03818844914408813; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.04749824879174612; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US_CC'] := 0.009406231502672297; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US_CC'] := 0.008540112722573528; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.009049723429191069; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0023169801558900983; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.0038779276404024977; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.002578160030125416; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.0022278259353818728; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 0.001348141677608093; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0026381559547397865; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_ETHANOL'] := 0.061103177303747695; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.03268361665514226; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.10172801274349519; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_JETFUELS'] := 0.0038098800222915196; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.0029973935138556907; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.02063068819962742; # normalized PDF.m2.yr
let lcia_op['m_CCS','CUMENE_PROCESS'] := 0.0041929998825106524; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.0025797758463730197; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.003171367789389557; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_HT'] := -0.07317309334830287; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_HT'] := -0.03600029441200673; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.04348867797636593; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_LT'] := -0.12646762900022968; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_LT'] := -0.06682722713488441; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.08002908250630571; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_GAS'] := 0.029033281410226573; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.01747375252472251; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.018699829630590678; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_OIL'] := 0.04354509332012464; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.034593584327166735; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.029421011110537142; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_WOOD'] := 0.0014819263210005423; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.05699495720910004; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.004100369349498948; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_GAS'] := 0.06497565467385456; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.05341058206977591; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.04102361193954231; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_OIL'] := 0.08556029927464362; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.06804101900347631; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.0575354705703063; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_WOOD'] := 0.004075206645954491; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.23177132258707267; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.014970046102768843; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_HP_ELEC'] := 0.0028988329066355345; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.0005156175116741963; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.0004742457827484111; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_THHP_GAS'] := 0.01796383411906407; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.010455088918827727; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.011657574539217647; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEEP_SALINE'] := 8.35992121601997e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEEP_SALINE'] := 5.7484352642582365e-05; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 8.868147488352882e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_GAS'] := 0.02805213805843001; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_GAS'] := 0.0170342989516869; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_GAS'] := 0.018031894449939283; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_OIL'] := 0.04211025285802471; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_OIL'] := 0.03707073804461888; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_OIL'] := 0.03194094057819256; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_WOOD'] := 0.0012176347228899799; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.05721398234087751; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.005046087972903322; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_GAS'] := 0.07486384201182238; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.06153669829552411; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.047267329324702775; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE'] := 0.00017045559750504633; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE'] := 0.00041720166928266284; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE'] := 0.0001452518848916264; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE_CC'] := 0.00017045559750504633; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE_CC'] := 0.00041720166928266284; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE_CC'] := 0.0001452518848916264; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WOOD'] := 0.000900776442006923; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.03274960890882233; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.004025981915860653; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_DEEP_GEO'] := 3.168794450590794e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_DEEP_GEO'] := 1.8671859263468772e-06; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.9246638916378083e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_HP_ELEC'] := 0.0002815280261467955; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_HP_ELEC'] := 4.928932406314934e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 4.5017846716941663e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DIRECT_USAGE'] := 8.35992121601997e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DIRECT_USAGE'] := 5.7484352642582365e-05; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 8.868147488352882e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DOGR'] := 8.35992121601997e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DOGR'] := 5.7484352642582365e-05; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 8.868147488352882e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','EOR'] := 8.35992121601997e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','EOR'] := 5.7484352642582365e-05; # normalized DALY
let lcia_op['TTEQ','EOR'] := 8.868147488352882e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_CRACKING'] := 0.010827641788867132; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.004718215292321879; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.007210193524952451; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_OXIDATION'] := 0.024677245720928925; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.025955208879488934; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.019793582221304416; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.017484061112914593; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.009045524127211012; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.012364151236444808; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANOL_TO_JETFUELS'] := 0.00011734709754212084; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 7.739473721696862e-05; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 0.00010630889712823357; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.2442183369147047; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.12634838350635821; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.17270315135084954; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD'] := 0.04012638051289244; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD'] := 0.02619329501777639; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.09059730328981097; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HP'] := 0.04012638051289244; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.02619329501777639; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.09059730328981097; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HR'] := 0.04012638051289244; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.02619329501777639; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.09059730328981097; # normalized PDF.m2.yr
let lcia_op['m_CCS','FT'] := 0.0038338745217022167; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FT'] := 0.0029937208625586704; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.020166224225155707; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_H2'] := 3.755678452202858e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_H2'] := 2.8929593925111336e-05; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.0006244265525452426; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_SNG'] := 0.002714305396047423; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.0021499137669513976; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.015505795020557347; # normalized PDF.m2.yr
let lcia_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_CCGT'] := 0.00013914779514351345; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.000393525374782896; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT'] := 0.03330116909979161; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT'] := 0.02155268522685473; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT'] := 0.021455800249493652; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT_CCS'] := 0.0037553474276177373; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT_CCS'] := 0.004265326328863334; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT_CCS'] := 0.00296668143081759; # normalized PDF.m2.yr
let lcia_op['m_CCS','HT_LT_DEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HT_LT_DEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HT_LT_DEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_DAM'] := 0.0016889588858216857; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_DAM'] := 0.0008646460546177466; # normalized DALY
let lcia_op['TTEQ','HYDRO_DAM'] := 0.004683734874113851; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_GAS'] := 0.002714305396047423; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_GAS'] := 0.0021499137669513976; # normalized DALY
