# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.009762244054645479; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.018009438019305272; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_LH_PROPANE_LD'] := 0.009230059777562624; # normalized DALY
let direct_op['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.011307293533275371; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.0019718480085593854; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.006625090990448108; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.00240026681171862; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.0019718480085593854; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.006625090990448108; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.00240026681171862; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.007306391984979173; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.0066676323011170225; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.005226089755961671; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.007306391984979173; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.0066676323011170225; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.005226089755961671; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_CNG_MD'] := 0.012404041491367498; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_CNG_MD'] := 0.007029213533558304; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_CNG_MD'] := 0.007921870178716822; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_CNG_SD'] := 0.012404041491367498; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_CNG_SD'] := 0.007029213533558304; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_CNG_SD'] := 0.007921870178716822; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.017734884699618182; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_DIESEL_MD'] := 0.014978008191780278; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.012437881806375008; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.017734884699618182; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_DIESEL_SD'] := 0.014978008191780278; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.012437881806375008; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_EV_MD'] := 0.0001855640791399965; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_EV_MD'] := 3.248735323845926e-05; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_EV_MD'] := 2.9672710929553864e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_EV_SD'] := 0.0001855640791399965; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_EV_SD'] := 3.248735323845926e-05; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_EV_SD'] := 2.9672710929553864e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.02159352146064938; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.01823682235947306; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.015144032416552966; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.02159352146064938; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.01823682235947306; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.015144032416552966; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.01574303674993569; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.009956183150844209; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.010110799198750069; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.01574303674993569; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.009956183150844209; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.010110799198750069; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.013099504604753507; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_PROPANE_MD'] := 0.007395303395180984; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.008361763962424856; # normalized PDF.m2.yr
let direct_op['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.013099504604753507; # normalized kg CO2 eq (short)
let direct_op['TTHH','TRUCK_SH_PROPANE_SD'] := 0.007395303395180984; # normalized DALY
let direct_op['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.008361763962424856; # normalized PDF.m2.yr
let direct_op['m_CCS','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized DALY
let direct_op['TTEQ','UNMINEABLE_COAL_SEAM'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','WIND_OFFSHORE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','WIND_OFFSHORE'] := 0.0; # normalized DALY
let direct_op['TTEQ','WIND_OFFSHORE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','WIND_ONSHORE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','WIND_ONSHORE'] := 0.0; # normalized DALY
let direct_op['TTEQ','WIND_ONSHORE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','WOOD_METHANOL'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','WOOD_METHANOL'] := 0.0; # normalized DALY
let direct_op['TTEQ','WOOD_METHANOL'] := 0.0; # normalized PDF.m2.yr
