# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.0021565606244732926; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.002705883638300148; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0015583634116332586; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.0021565606244732926; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_ELD'] := 0.004187359473751578; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.0024453164616412715; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 0.0030745669084837383; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_LD'] := 0.004187359473751578; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_LD'] := 0.0024453164616412715; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 0.0030745669084837383; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_MD'] := 0.004187359473751578; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_MD'] := 0.0024453164616412715; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 0.0030745669084837383; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_ELD'] := 0.005385653296104932; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.0030097691475016704; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 0.0038312119707895062; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_LD'] := 0.005385653296104932; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.0030097691475016704; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 0.0038312119707895062; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_MD'] := 0.005385653296104932; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.0030097691475016704; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 0.0038312119707895062; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.006341333261329515; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.003529466197430713; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.0044263465988017255; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_LD'] := 0.006341333261329515; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.003529466197430713; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 0.0044263465988017255; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_MD'] := 0.006341333261329515; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.003529466197430713; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 0.0044263465988017255; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_ELD'] := 0.003044809875018675; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_ELD'] := 0.0018895490300156947; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 0.002973286600702497; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_LD'] := 0.003044809875018675; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_LD'] := 0.0018895490300156947; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 0.002973286600702497; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_MD'] := 0.003044809875018675; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_MD'] := 0.0018895490300156947; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 0.002973286600702497; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_ELD'] := 0.0069662006097950925; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.003869267943911354; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 0.004815472877332722; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_LD'] := 0.0069662006097950925; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.003869267943911354; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 0.004815472877332722; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_MD'] := 0.0069662006097950925; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.003869267943911354; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 0.004815472877332722; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.00764217481175123; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.004219620008402833; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.005210383920962385; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.00764217481175123; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_LD'] := 0.004219620008402833; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.005210383920962385; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.00764217481175123; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_MD'] := 0.004219620008402833; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.005210383920962385; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_ELD'] := 0.006084079826643179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.003510393780935736; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 0.004241728559710172; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_LD'] := 0.006084079826643179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.003510393780935736; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 0.004241728559710172; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_MD'] := 0.006084079826643179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.003510393780935736; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 0.004241728559710172; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2'] := 0.06870673602697336; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2'] := 0.03935021008872071; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.04638774729293698; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV'] := 0.12450389072882662; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.07096762633657337; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.08234977104933117; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.02455494683064696; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.014415270485583056; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.023132511089668028; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_CCS'] := 0.018273234062810458; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.010964944524491517; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.01778957229485219; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC'] := 0.08196388836374559; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC'] := 0.044168730345038404; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.0525069849768084; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC_CC'] := 0.011792819826013325; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.006997477051095977; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.0077993392080388645; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US'] := 0.07001275822626118; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US'] := 0.03818758952781771; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.0474982744404347; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US_CC'] := 0.009406231512566891; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US_CC'] := 0.008540338755008625; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.009049707455864338; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0023169798124748997; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.003878047422090858; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.00257815005264985; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.0022278253367566904; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 0.001348462286177678; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0026381381661380056; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_ETHANOL'] := 0.06110317545083575; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.03268425653066038; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.10174067398830858; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_JETFUELS'] := 0.0038098799989263296; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.002997571102266769; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.020630696483045694; # normalized PDF.m2.yr
let lcia_op['m_CCS','CUMENE_PROCESS'] := 0.004192999927904465; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.0025797323564325683; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.003171368734109425; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_HT'] := -0.07317309486789056; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_HT'] := -0.03599843923974201; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.0434887268528241; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_LT'] := -0.12646763159542626; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_LT'] := -0.06682522733165631; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.08002913566949048; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_GAS'] := 0.02903328185633314; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.01747335001686659; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.018699839781818387; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_OIL'] := 0.04354509397622146; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.03459279360875821; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.029421026527368138; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_WOOD'] := 0.0013414110555159792; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.047523713560643846; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.003511404508108351; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_GAS'] := 0.06497565567890738; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.05340934828285165; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.04102363440981775; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_OIL'] := 0.08556030058364829; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.06803945216263975; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.05753550145955292; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_WOOD'] := 0.001760141577345073; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.07574376121291931; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.005266504937982454; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_HP_ELEC'] := 0.0028988329512371408; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.000515609415026213; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.00047424599092826017; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_THHP_GAS'] := 0.017963834388890463; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.010454851999245144; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.01165758068653806; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEEP_SALINE'] := 8.359919702661475e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEEP_SALINE'] := 5.749344038070884e-05; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 8.868127432622812e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_GAS'] := 0.02805213849244798; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_GAS'] := 0.0170339048663965; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_GAS'] := 0.018031904317759247; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_OIL'] := 0.04211025351059992; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_OIL'] := 0.03706987895894289; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_OIL'] := 0.031940958098250725; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_WOOD'] := 0.0010682674240222567; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.043419389143089966; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.003953519084515133; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_GAS'] := 0.07486384316936846; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.06153527721329398; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.04726735520698051; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE'] := 0.00017045555138575378; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE'] := 0.00041723321488557253; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE'] := 0.00014524986959173718; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE_CC'] := 0.00017045555138575378; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE_CC'] := 0.00041723321488557253; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE_CC'] := 0.00014524986959173718; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WOOD'] := 0.0008618882824451681; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.03108363635083065; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.0038268374249620964; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_DEEP_GEO'] := 3.1687943642069504e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_DEEP_GEO'] := 1.8671671722730987e-06; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.9246640402133245e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_HP_ELEC'] := 0.00028152803052168036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_HP_ELEC'] := 4.928818034165804e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 4.501787149190283e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DIRECT_USAGE'] := 8.359919702661475e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DIRECT_USAGE'] := 5.749344038070884e-05; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 8.868127432622812e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DOGR'] := 8.359919702661475e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DOGR'] := 5.749344038070884e-05; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 8.868127432622812e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','EOR'] := 8.359919702661475e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','EOR'] := 5.749344038070884e-05; # normalized DALY
let lcia_op['TTEQ','EOR'] := 8.868127432622812e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_CRACKING'] := 0.01082764147262506; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.0047182283746310125; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.007210188861710087; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_OXIDATION'] := 0.024677246222731892; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.025954682024880864; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.01979358897003359; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.017484061001312542; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.009045425163379018; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.012364148961200085; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANOL_TO_JETFUELS'] := 0.00011734709763942262; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 7.739398001002151e-05; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 0.00010630890664688714; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.24421833540305596; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.1263470012056983; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.1727031195872074; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD'] := 0.04012637784597996; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD'] := 0.02619476888825675; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.09059729896648283; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HP'] := 0.04012637784597996; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.02619476888825675; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.09059729896648283; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HR'] := 0.04012637784597996; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.02619476888825675; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.09059729896648283; # normalized PDF.m2.yr
let lcia_op['m_CCS','FT'] := 0.003833874470558857; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FT'] := 0.002993894584456548; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.020166232186970688; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_H2'] := 3.7556787777345396e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_H2'] := 2.893587185880929e-05; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.0006244267740280156; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_SNG'] := 0.0027143053729325245; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.0021500324903430987; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.015505801637529806; # normalized PDF.m2.yr
let lcia_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_CCGT'] := 0.00013914456632415357; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.00039352559135430405; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT'] := 0.03330116961543797; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT'] := 0.021552186469702993; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT'] := 0.021455812009390698; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT_CCS'] := 0.003755347467569817; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT_CCS'] := 0.0042652666388354795; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT_CCS'] := 0.002966681139098303; # normalized PDF.m2.yr
let lcia_op['m_CCS','HT_LT_DEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HT_LT_DEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HT_LT_DEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_DAM'] := 0.0016889589112264042; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_DAM'] := 0.0008646576456002372; # normalized DALY
let lcia_op['TTEQ','HYDRO_DAM'] := 0.00468373744287105; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_GAS'] := 0.0027143053729325245; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_GAS'] := 0.0021500324903430987; # normalized DALY
